(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" = 'logentry') LIMIT 21; args=('admin', 'logentry')
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(1,)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'permission') LIMIT 21; args=('auth', 'permission')
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'group') LIMIT 21; args=('auth', 'group')
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'user') LIMIT 21; args=('auth', 'user')
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (2, 3, 4) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(2, 3, 4)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" = 'contenttype') LIMIT 21; args=('contenttypes', 'contenttype')
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(5,)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" = 'session') LIMIT 21; args=('sessions', 'session')
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(6,)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'api'; args=('api',)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'api' AND "django_content_type"."model" = 'student') LIMIT 21; args=('api', 'student')
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (7) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(7,)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'api'; args=('api',)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Dell\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Dell\PycharmProjects\classbaseview\locale with glob **/*.mo.
Watching dir C:\Users\Dell\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Dell\PycharmProjects\classbaseview\api\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1630394098.0079508
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1630394094.2008696
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\struct.py first seen with mtime 1571074452.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\colorama\winterm.py first seen with mtime 1633081060.1969783
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1630394098.0933766
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\concurrent\futures\thread.py first seen with mtime 1571074452.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\xml\parsers\__init__.py first seen with mtime 1571074454.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\_markupbase.py first seen with mtime 1571074452.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\collections\__init__.py first seen with mtime 1571074452.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\enum.py first seen with mtime 1571074452.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\argparse.py first seen with mtime 1571074452.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1630394090.1182623
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\email\_parseaddr.py first seen with mtime 1571074452.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\gzip.py first seen with mtime 1571074452.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1630394097.7578099
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\utils.py first seen with mtime 1630394097.847525
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1630394097.9638846
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\hashable.py first seen with mtime 1630394098.1003866
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\operator.py first seen with mtime 1571074452.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\asyncio\base_futures.py first seen with mtime 1571074452.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\asyncio\windows_events.py first seen with mtime 1571074452.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\__init__.py first seen with mtime 1630394097.8397305
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1630394097.654425
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1630394097.991451
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1630394097.9977179
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1630394097.6023052
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1630394090.4656832
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\coreapi\codecs\corejson.py first seen with mtime 1632911228.445999
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\gettext.py first seen with mtime 1571074452.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\ctypes\wintypes.py first seen with mtime 1571074452.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1630394090.4707026
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\logging\handlers.py first seen with mtime 1571074452.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\opcode.py first seen with mtime 1571074452.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\types.py first seen with mtime 1571074454.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\asyncio\runners.py first seen with mtime 1571074452.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\_bootlocale.py first seen with mtime 1571074452.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\pytz\__init__.py first seen with mtime 1630394083.7466912
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\unittest\util.py first seen with mtime 1571074454.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\xml\__init__.py first seen with mtime 1571074454.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\parser.py first seen with mtime 1575470017.7138543
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\xml\parsers\expat.py first seen with mtime 1571074454.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\DLLs\_bz2.pyd first seen with mtime 1571078554.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1630394085.289456
File C:\Users\Dell\PycharmProjects\classbaseview\manage.py first seen with mtime 1632731951.5030313
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\coreapi\__init__.py first seen with mtime 1632911228.4303782
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\http\__init__.py first seen with mtime 1571074452.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\base64.py first seen with mtime 1571074452.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\tokenize.py first seen with mtime 1571074454.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\__init__.py first seen with mtime 1630394098.0217302
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\json\encoder.py first seen with mtime 1571074452.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1630394097.837826
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1630394094.2078505
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\base.py first seen with mtime 1630394097.9601057
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\click\_compat.py first seen with mtime 1575469996.4772923
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\importlib\resources.py first seen with mtime 1571074452.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\queue.py first seen with mtime 1571074452.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\library.py first seen with mtime 1630394097.9687026
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\site-packages\coreschema\utils.py first seen with mtime 1632911227.1807501
File C:\Users\Dell\AppData\Local\Programs\Python\Python37\Lib\heapq.py first seen with mtime 1571074452.0
